12483/matthew-stafford,Sun 11/7,vsTEN,L28-16,31,48,294,64.6,6.1,1,2,26,5,71.0,17.5,2,13,6.5,0,12
12483/matthew-stafford,Sun 10/31,@HOU,W38-22,21,32,305,65.6,9.5,3,0,68,0,127.7,74.2,0,0,0.0,0,0
12483/matthew-stafford,Sun 10/24,vsDET,W28-19,28,41,334,68.3,8.1,3,0,59,1,117.3,84.6,2,-2,-1.0,0,-1
12483/matthew-stafford,Sun 10/17,@NYG,W38-11,22,28,251,78.6,9.0,4,1,30,2,128.7,79.5,2,12,6.0,0,9
12483/matthew-stafford,Thu 10/7,@SEA,W26-17,25,37,365,67.6,9.9,1,1,68,1,97.3,66.6,1,-1,-1.0,0,-1
12483/matthew-stafford,Sun 10/3,vsARI,L37-20,26,41,280,63.4,6.8,2,1,35,0,89.5,53.7,6,21,3.5,0,8
12483/matthew-stafford,Sun 9/26,vsTB,W34-24,27,38,343,71.1,9.0,4,0,75,1,134.0,89.3,2,-2,-1.0,0,-1
12483/matthew-stafford,Sun 9/19,@IND,W27-24,19,30,278,63.3,9.3,2,1,44,1,101.8,63.8,2,1,0.5,0,5
12483/matthew-stafford,Sun 9/12,vsCHI,W34-14,20,26,321,76.9,12.3,3,0,67,1,156.1,91.4,5,-5,-1.0,0,1
2330/tom-brady,Sun 11/14,@WSH,L29-19,23,34,220,67.7,6.5,2,2,40,0,80.5,-,1,2,2.0,0,2
2330/tom-brady,Sun 10/31,@NO,L36-27,28,40,375,70.0,9.4,4,2,50,3,112.0,56.1,1,2,2.0,0,2
2330/tom-brady,Sun 10/24,vsCHI,W38-3,20,36,211,55.6,5.9,4,0,46,0,109.8,91.7,0,0,0.0,0,0
2330/tom-brady,Thu 10/14,@PHI,W28-22,34,42,297,81.0,7.1,2,1,27,0,102.1,61.9,4,1,0.3,0,3
2330/tom-brady,Sun 10/10,vsMIA,W45-17,30,41,411,73.2,10.0,5,0,62,2,144.4,83.5,1,13,13.0,0,13
2330/tom-brady,Sun 10/3,@NE,W19-17,22,43,269,51.2,6.3,0,0,28,1,70.8,58.4,4,3,0.8,0,6
2330/tom-brady,Sun 9/26,@LAR,L34-24,41,55,432,74.6,7.9,1,0,32,3,103.0,65.2,3,14,4.7,1,9
2330/tom-brady,Sun 9/19,vsATL,W48-25,24,36,276,66.7,7.7,5,0,26,3,129.2,60.0,1,6,6.0,0,6
2330/tom-brady,Thu 9/9,vsDAL,W31-29,32,50,379,64.0,7.6,4,2,47,0,97.0,74.9,0,0,0.0,0,0
16757/derek-carr,Sun 11/7,@NYG,L23-16,30,46,296,65.2,6.4,1,2,24,1,72.4,23.7,2,5,2.5,0,4
16757/derek-carr,Sun 10/24,vsPHI,W33-22,31,34,323,91.2,9.5,2,1,43,0,113.6,72.9,2,1,0.5,0,2
16757/derek-carr,Sun 10/17,@DEN,W34-24,18,27,341,66.7,12.6,2,0,51,2,134.4,86.8,2,-1,-0.5,0,0
16757/derek-carr,Sun 10/10,vsCHI,L20-9,22,35,206,62.9,5.9,0,1,29,3,67.1,21.9,3,10,3.3,0,8
16757/derek-carr,Mon 10/4,@LAC,L28-14,21,34,196,61.8,5.8,2,1,51,4,84.9,49.7,3,6,2.0,0,3
16757/derek-carr,Sun 9/26,vsMIA,W31-28 OT,26,43,386,60.5,9.0,2,1,34,3,95.7,55.9,2,-2,-1.0,0,-1
16757/derek-carr,Sun 9/19,@PIT,W26-17,28,37,382,75.7,10.3,2,0,61,2,126.2,80.4,4,9,2.3,0,5
16757/derek-carr,Mon 9/13,vsBAL,W33-27 OT,34,56,435,60.7,7.8,2,1,37,3,89.5,55.4,4,6,1.5,0,4
3139477/patrick-mahomes,Sun 11/7,vsGB,W13-7,20,37,166,54.1,4.5,1,0,25,1,74.8,43.5,2,-2,-1.0,0,-1
3139477/patrick-mahomes,Mon 11/1,vsNYG,W20-17,29,48,275,60.4,5.7,1,1,24,2,74.6,20.3,3,10,3.3,0,6
3139477/patrick-mahomes,Sun 10/24,@TEN,L27-3,20,35,206,57.1,5.9,0,1,25,4,62.3,7.6,6,35,5.8,0,13
3139477/patrick-mahomes,Sun 10/17,@WSH,W31-13,32,47,397,68.1,8.4,2,2,49,3,90.5,49.1,3,31,10.3,0,17
3139477/patrick-mahomes,Sun 10/10,vsBUF,L38-20,33,54,272,61.1,5.0,2,2,26,2,70.9,43.4,8,61,7.6,0,23
3139477/patrick-mahomes,Sun 10/3,@PHI,W42-30,24,30,278,80.0,9.3,5,1,44,1,131.0,89.3,5,26,5.2,0,12
3139477/patrick-mahomes,Sun 9/26,vsLAC,L30-24,27,44,260,61.4,5.9,3,2,28,2,81.6,58.0,4,45,11.3,0,21
3139477/patrick-mahomes,Sun 9/19,@BAL,L36-35,24,31,343,77.4,11.1,3,1,46,0,131.5,76.6,1,3,3.0,0,3
3139477/patrick-mahomes,Sun 9/12,vsCLE,W33-29,27,36,337,75.0,9.4,3,0,75,2,131.4,88.2,5,18,3.6,1,8
3915511/joe-burrow,Sun 11/7,vsCLE,L41-16,28,40,282,70.0,7.1,0,2,20,5,69.0,16.4,2,1,0.5,0,1
3915511/joe-burrow,Sun 10/31,@NYJ,L34-31,21,34,259,61.8,7.6,3,1,54,3,102.5,32.8,1,-1,-1.0,0,-1
3915511/joe-burrow,Sun 10/24,@BAL,W41-17,23,38,416,60.5,10.9,3,1,82,1,113.5,80.3,1,0,0.0,0,0
3915511/joe-burrow,Sun 10/17,@DET,W34-11,19,29,271,65.5,9.3,3,1,53,2,115.7,53.2,5,20,4.0,0,6
3915511/joe-burrow,Sun 10/10,vsGB,L25-22 OT,26,38,281,68.4,7.4,2,2,70,3,85.5,54.8,3,11,3.7,0,9
3915511/joe-burrow,Thu 9/30,vsJAX,W24-21,25,32,348,78.1,10.9,2,0,44,1,132.8,67.3,3,4,1.3,0,4
3915511/joe-burrow,Sun 9/26,@PIT,W24-10,14,18,172,77.8,9.6,3,1,34,0,122.9,69.6,5,7,1.4,0,8
3915511/joe-burrow,Sun 9/19,@CHI,L20-17,19,30,207,63.3,6.9,2,3,42,5,66.2,15.9,0,0,0.0,0,0
3915511/joe-burrow,Sun 9/12,vsMIN,W27-24 OT,20,27,261,74.1,9.7,2,0,50,5,128.8,66.1,1,2,2.0,0,2
3916387/lamar-jackson,Thu 11/11,@MIA,L22-10,26,43,238,60.5,5.5,1,1,30,4,73.6,32.9,9,39,4.3,0,11
3916387/lamar-jackson,Sun 11/7,vsMIN,W34-31 OT,27,41,266,65.9,6.5,3,2,22,3,88.0,48.4,21,120,5.7,0,12
3916387/lamar-jackson,Sun 10/24,vsCIN,L41-17,15,31,257,48.4,8.3,1,0,39,5,87.7,44.8,12,88,7.3,0,16
3916387/lamar-jackson,Sun 10/17,vsLAC,W34-6,19,27,167,70.4,6.2,1,2,21,3,68.0,55.7,8,51,6.4,0,22
3916387/lamar-jackson,Mon 10/11,vsIND,W31-25 OT,37,43,442,86.1,10.3,4,0,43,2,140.5,77.4,14,62,4.4,0,13
3916387/lamar-jackson,Sun 10/3,@DEN,W23-7,22,37,316,59.5,8.5,1,0,49,3,96.2,72.4,7,28,4.0,0,7
3916387/lamar-jackson,Sun 9/26,@DET,W19-17,16,31,287,51.6,9.3,1,1,41,4,81.0,39.2,7,58,8.3,0,31
3916387/lamar-jackson,Sun 9/19,vsKC,W36-35,18,26,239,69.2,9.2,1,2,42,1,78.9,55.5,16,107,6.7,2,21
3916387/lamar-jackson,Mon 9/13,@LV,L33-27 OT,19,30,235,63.3,7.8,1,0,49,3,98.6,60.7,12,86,7.2,0,28
4038941/justin-herbert,Sun 11/7,@PHI,W27-24,32,38,356,84.2,9.4,2,0,49,0,123.2,93.1,5,14,2.8,1,8
4038941/justin-herbert,Sun 10/31,vsNE,L27-24,18,35,223,51.4,6.4,2,2,41,3,66.7,18.0,2,9,4.5,0,10
4038941/justin-herbert,Sun 10/17,@BAL,L34-6,22,39,195,56.4,5.0,1,1,26,2,67.8,16.9,2,12,6.0,0,10
4038941/justin-herbert,Sun 10/10,vsCLE,W47-42,26,43,398,60.5,9.3,4,0,72,2,122.0,86.6,4,29,7.3,1,11
4038941/justin-herbert,Mon 10/4,vsLV,W28-14,25,38,222,65.8,5.8,3,0,34,2,107.6,78.5,3,4,1.3,0,6
4038941/justin-herbert,Sun 9/26,@KC,W30-24,26,38,281,68.4,7.4,4,0,43,1,125.0,77.3,4,16,4.0,0,9
4038941/justin-herbert,Sun 9/19,vsDAL,L20-17,31,41,338,75.6,8.2,1,2,42,2,87.2,43.3,4,12,3.0,0,5
4038941/justin-herbert,Sun 9/12,@WSH,W20-16,31,47,337,66.0,7.2,1,1,23,2,85.1,44.4,4,-1,-0.3,0,2
3917315/kyler-murray,Thu 10/28,vsGB,L24-21,22,33,274,66.7,8.3,0,2,55,2,67.0,48.9,6,21,3.5,0,9
3917315/kyler-murray,Sun 10/24,vsHOU,W31-5,20,28,261,71.4,9.3,3,1,47,4,121.3,46.2,6,10,1.7,0,7
3917315/kyler-murray,Sun 10/17,@CLE,W37-14,20,30,229,66.7,7.6,4,0,34,2,129.0,65.7,7,6,0.9,0,4
3917315/kyler-murray,Sun 10/10,vsSF,W17-10,22,31,239,71.0,7.7,1,0,33,2,104.1,25.7,7,1,0.1,0,10
3917315/kyler-murray,Sun 10/3,@LAR,W37-20,24,32,268,75.0,8.4,2,0,41,3,120.3,84.2,6,39,6.5,0,18
3917315/kyler-murray,Sun 9/26,@JAX,W31-19,28,34,316,82.4,9.3,0,1,36,0,93.1,59.2,7,19,2.7,1,9
3917315/kyler-murray,Sun 9/19,vsMIN,W34-33,29,36,400,80.6,11.1,3,2,77,3,117.6,75.6,5,31,6.2,1,12
3917315/kyler-murray,Sun 9/12,@TEN,W38-13,21,32,289,65.6,9.0,4,1,38,2,120.9,84.5,5,20,4.0,1,8
3918298/josh-allen,Sun 11/14,@NYJ,W45-17,21,28,366,75.0,13.1,2,1,57,2,125.6,-,2,3,1.5,0,4
3918298/josh-allen,Sun 11/7,@JAX,L9-6,31,47,264,66.0,5.6,0,2,28,4,62.7,25.8,5,50,10.0,0,22
3918298/josh-allen,Sun 10/31,vsMIA,W26-11,29,42,249,69.1,5.9,2,0,20,0,100.2,51.0,8,55,6.9,1,34
3918298/josh-allen,Mon 10/18,@TEN,L34-31,35,47,353,74.5,7.5,3,1,31,3,107.8,67.2,9,26,2.9,0,7
3918298/josh-allen,Sun 10/10,@KC,W38-20,15,26,315,57.7,12.1,3,0,61,0,139.1,92.6,11,59,5.4,1,22
3918298/josh-allen,Sun 10/3,vsHOU,W40-0,20,30,248,66.7,8.3,2,1,37,1,100.4,51.0,6,41,6.8,0,16
3918298/josh-allen,Sun 9/26,vsWSH,W43-21,32,43,358,74.4,8.3,4,0,41,0,129.8,80.8,4,9,2.3,1,4
3918298/josh-allen,Sun 9/19,@MIA,W35-0,17,33,179,51.5,5.4,2,1,41,1,75.2,61.2,5,35,7.0,0,15
3918298/josh-allen,Sun 9/12,vsPIT,L23-16,30,51,270,58.8,5.3,1,0,37,3,79.7,37.9,9,44,4.9,0,11
2573079/carson-wentz,Sun 11/14,vsJAX,W23-17,22,34,180,64.7,5.3,0,0,27,1,78.1,-,4,-1,-0.3,0,2
2573079/carson-wentz,Thu 11/4,vsNYJ,W45-30,22,30,272,73.3,9.1,3,0,31,1,134.3,91.7,4,13,3.3,0,9
2573079/carson-wentz,Sun 10/31,vsTEN,L34-31 OT,27,51,231,52.9,4.5,3,2,38,1,68.3,33.8,3,11,3.7,0,6
2573079/carson-wentz,Sun 10/24,@SF,W30-18,17,26,150,65.4,5.8,2,0,57,1,106.2,80.7,4,23,5.8,1,17
2573079/carson-wentz,Sun 10/17,vsHOU,W31-3,11,20,223,55.0,11.2,2,0,52,2,127.7,61.5,2,1,0.5,0,2
2573079/carson-wentz,Mon 10/11,@BAL,L31-25 OT,25,35,402,71.4,11.5,2,0,76,2,128.5,63.0,2,5,2.5,0,4
2573079/carson-wentz,Sun 10/3,@MIA,W27-17,24,32,228,75.0,7.1,2,0,41,2,115.1,83.0,5,8,1.6,0,10
2573079/carson-wentz,Sun 9/26,@TEN,L25-16,19,37,194,51.4,5.2,0,0,36,2,66.7,47.0,0,0,0.0,0,0
2573079/carson-wentz,Sun 9/19,vsLAR,L27-24,20,31,247,64.5,8.0,1,1,42,3,86.3,59.3,5,37,7.4,0,14
2573079/carson-wentz,Sun 9/12,vsSEA,L28-16,25,38,251,65.8,6.6,2,0,24,3,102.0,25.2,4,23,5.8,0,8
16728/teddy-bridgewater,Sun 11/7,@DAL,W30-16,19,28,249,67.9,8.9,1,0,44,4,107.6,64.7,3,-1,-0.3,1,1
16728/teddy-bridgewater,Sun 10/31,vsWSH,W17-10,19,26,213,73.1,8.2,1,0,31,4,109.9,30.1,1,1,1.0,0,1
16728/teddy-bridgewater,Thu 10/21,@CLE,L17-14,23,33,187,69.7,5.7,2,1,31,2,91.4,37.4,2,3,1.5,0,2
16728/teddy-bridgewater,Sun 10/17,vsLV,L34-24,35,49,334,71.4,6.8,3,3,26,5,84.9,31.2,2,9,4.5,0,5
16728/teddy-bridgewater,Sun 10/10,@PIT,L27-19,24,38,288,63.2,7.6,2,1,39,2,92.9,41.8,1,11,11.0,0,11
16728/teddy-bridgewater,Sun 10/3,vsBAL,L23-7,7,16,65,43.8,4.1,1,0,19,2,76.3,8.6,1,2,2.0,0,2
16728/teddy-bridgewater,Sun 9/26,vsNYJ,W26-0,19,25,235,76.0,9.4,0,0,31,2,104.6,56.3,4,24,6.0,0,13
16728/teddy-bridgewater,Sun 9/19,@JAX,W23-13,26,34,328,76.5,9.6,2,0,55,3,125.6,50.6,4,1,0.3,0,2
16728/teddy-bridgewater,Sun 9/12,@NYG,W27-13,28,36,264,77.8,7.3,2,0,25,2,115.7,95.3,3,19,6.3,0,8
11237/matt-ryan,Sun 11/14,@DAL,L43-3,9,21,117,42.9,5.6,0,2,21,2,21.4,-,0,0,0.0,0,0
11237/matt-ryan,Sun 11/7,@NO,W27-25,23,30,343,76.7,11.4,2,0,64,2,135.8,93.7,5,8,1.6,1,5
11237/matt-ryan,Sun 10/31,vsCAR,L19-13,20,27,146,74.1,5.4,1,2,18,3,67.8,35.4,2,3,1.5,0,3
11237/matt-ryan,Sun 10/24,@MIA,W30-28,25,40,336,62.5,8.4,2,1,49,1,95.4,53.9,3,0,0.0,0,2
11237/matt-ryan,Sun 10/10,vsNYJ,W27-20,33,45,342,73.3,7.6,2,0,39,0,109.7,86.7,1,-1,-1.0,0,-1
11237/matt-ryan,Sun 10/3,vsWSH,L34-30,25,42,283,59.5,6.7,4,0,42,1,111.5,64.1,1,17,17.0,0,17
11237/matt-ryan,Sun 9/26,@NYG,W17-14,27,36,243,75.0,6.8,2,0,28,3,111.2,60.4,1,-1,-1.0,0,-1
11237/matt-ryan,Sun 9/19,@TB,L48-25,35,46,300,76.1,6.5,2,3,24,1,80.0,31.5,2,3,1.5,0,3
11237/matt-ryan,Sun 9/12,vsPHI,L32-6,21,35,164,60.0,4.7,0,0,18,3,71.6,15.9,2,8,4.0,0,8
14876/ryan-tannehill,Sun 11/14,vsNO,W23-21,19,27,213,70.4,7.9,1,0,50,2,105.9,-,5,1,0.2,1,2
14876/ryan-tannehill,Sun 11/7,@LAR,W28-16,19,27,143,70.4,5.3,1,1,16,3,79.7,62.6,2,3,1.5,1,2
14876/ryan-tannehill,Sun 10/31,@IND,W34-31 OT,23,33,265,69.7,8.0,3,2,57,3,98.7,61.4,2,26,13.0,0,13
14876/ryan-tannehill,Sun 10/24,vsKC,W27-3,21,27,270,77.8,10.0,1,1,46,1,105.3,89.0,2,6,3.0,1,4
14876/ryan-tannehill,Mon 10/18,vsBUF,W34-31,18,29,216,62.1,7.4,0,1,48,0,70.5,68.1,2,3,1.5,1,4
14876/ryan-tannehill,Sun 10/10,@JAX,W37-19,14,22,197,63.6,9.0,1,0,26,3,107.6,72.3,3,21,7.0,0,8
14876/ryan-tannehill,Sun 10/3,@NYJ,L27-24 OT,30,49,298,61.2,6.1,1,0,27,7,85.2,35.6,3,9,3.0,0,7
14876/ryan-tannehill,Sun 9/26,vsIND,W25-16,18,27,197,66.7,7.3,3,2,26,1,94.2,86.0,5,56,11.2,0,28
14876/ryan-tannehill,Sun 9/19,@SEA,W33-30 OT,27,40,347,67.5,8.7,0,0,51,3,94.5,65.9,4,27,6.8,0,19
14876/ryan-tannehill,Sun 9/12,vsARI,L38-13,21,35,212,60.0,6.1,1,1,39,6,74.9,25.4,2,17,8.5,1,16
14880/kirk-cousins,Sun 11/7,@BAL,L34-31 OT,17,28,187,60.7,6.7,2,0,50,0,104.3,74.0,1,1,1.0,1,1
14880/kirk-cousins,Sun 10/31,vsDAL,L20-16,23,35,184,65.7,5.3,1,0,32,1,88.3,35.7,3,18,6.0,0,13
14880/kirk-cousins,Sun 10/17,@CAR,W34-28 OT,33,48,373,68.8,7.8,3,0,40,0,112.6,63.7,2,16,8.0,0,16
14880/kirk-cousins,Sun 10/10,vsDET,W19-17,25,34,275,73.5,8.1,1,1,37,2,94.6,21.0,1,4,4.0,0,4
14880/kirk-cousins,Sun 10/3,vsCLE,L14-7,20,38,203,52.6,5.3,1,1,31,2,66.0,8.3,2,0,0.0,0,1
14880/kirk-cousins,Sun 9/26,vsSEA,W30-17,30,38,323,79.0,8.5,3,0,28,1,128.4,94.4,1,2,2.0,0,2
14880/kirk-cousins,Sun 9/19,@ARI,L34-33,22,32,244,68.8,7.6,3,0,64,1,122.4,85.5,2,35,17.5,0,29
14880/kirk-cousins,Sun 9/12,@CIN,L27-24 OT,36,49,351,73.5,7.2,2,0,34,3,106.8,51.8,0,0,0.0,0,0
4241464/mac-jones,Sun 11/14,vsCLE,W45-7,19,23,198,82.6,8.6,3,0,26,2,142.1,-,0,0,0.0,0,0
4241464/mac-jones,Sun 11/7,@CAR,W24-6,12,18,139,66.7,7.7,1,1,41,2,85.2,27.1,2,4,2.0,0,2
4241464/mac-jones,Sun 10/31,@LAC,W27-24,18,35,217,51.4,6.2,0,0,44,1,70.8,47.0,4,10,2.5,0,6
4241464/mac-jones,Sun 10/24,vsNYJ,W54-13,24,36,307,66.7,8.5,2,0,46,1,111.7,66.1,3,19,6.3,0,13
4241464/mac-jones,Sun 10/17,vsDAL,L35-29 OT,15,21,229,71.4,10.9,2,1,75,2,119.0,46.8,2,-4,-2.0,0,-2
4241464/mac-jones,Sun 10/10,@HOU,W25-22,23,30,231,76.7,7.7,1,1,24,1,95.3,63.6,1,3,3.0,0,3
4241464/mac-jones,Sun 10/3,vsTB,L19-17,31,40,275,77.5,6.9,2,1,21,4,101.6,45.3,1,-1,-1.0,0,-1
4241464/mac-jones,Sun 9/26,vsNO,L28-13,30,51,270,58.8,5.3,1,3,31,2,55.2,43.5,6,28,4.7,0,12
4241464/mac-jones,Sun 9/19,@NYJ,W25-6,22,30,186,73.3,6.2,0,0,32,3,89.0,25.4,0,0,0.0,0,0
4241464/mac-jones,Sun 9/12,vsMIA,L17-16,29,39,281,74.4,7.2,1,0,26,1,102.6,70.0,0,0,0.0,0,0
3917792/daniel-jones,Sun 11/7,vsLV,W23-16,15,20,110,75.0,5.5,1,0,30,2,104.2,48.5,4,17,4.3,0,8
3917792/daniel-jones,Mon 11/1,@KC,L20-17,22,32,222,68.8,6.9,2,1,50,3,96.1,33.9,5,12,2.4,0,6
3917792/daniel-jones,Sun 10/24,vsCAR,W25-3,23,33,203,69.7,6.2,1,0,27,2,95.9,44.6,8,28,3.5,0,14
3917792/daniel-jones,Sun 10/17,vsLAR,L38-11,29,51,242,56.9,4.7,0,3,17,4,44.7,6.8,3,4,1.3,0,2
3917792/daniel-jones,Sun 10/10,@DAL,L44-20,5,13,98,38.5,7.5,0,0,38,0,65.5,60.6,3,9,3.0,0,6
3917792/daniel-jones,Sun 10/3,@NO,W27-21 OT,28,40,402,70.0,10.1,2,1,54,0,108.5,68.1,4,27,6.8,0,20
3917792/daniel-jones,Sun 9/26,vsATL,L17-14,24,35,266,68.6,7.6,0,0,38,2,90.9,50.9,8,39,4.9,0,12
3917792/daniel-jones,Thu 9/16,@WSH,L30-29,22,32,249,68.8,7.8,1,0,33,4,102.2,60.6,9,95,10.6,1,46
3917792/daniel-jones,Sun 9/12,vsDEN,L27-13,22,37,267,59.5,7.2,1,0,42,2,90.7,56.1,6,27,4.5,1,8
2577417/dak-prescott,Sun 11/14,vsATL,W43-3,24,31,296,77.4,9.5,2,0,37,0,127.9,-,2,5,2.5,1,4
2577417/dak-prescott,Sun 11/7,vsDEN,L30-16,19,39,232,48.7,5.9,2,1,32,2,73.9,24.0,2,16,8.0,0,9
2577417/dak-prescott,Sun 10/17,@NE,W35-29 OT,36,51,445,70.6,8.7,3,1,35,0,108.7,60.3,3,10,3.3,0,10
2577417/dak-prescott,Sun 10/10,vsNYG,W44-20,22,32,302,68.8,9.4,3,1,49,2,116.9,52.3,2,6,3.0,0,6
2577417/dak-prescott,Sun 10/3,vsCAR,W36-28,14,22,188,63.6,8.5,4,0,35,0,130.3,89.2,4,35,8.8,0,21
2577417/dak-prescott,Mon 9/27,vsPHI,W41-21,21,26,238,80.8,9.2,3,0,44,4,143.3,27.5,9,6,0.7,0,5
2577417/dak-prescott,Sun 9/19,@LAC,W20-17,23,27,237,85.2,8.8,0,1,48,2,87.8,33.5,0,0,0.0,0,0
2577417/dak-prescott,Thu 9/9,@TB,L31-29,42,58,403,72.4,6.9,3,1,31,1,101.4,64.3,4,13,3.3,0,7
3046779/jared-goff,Sun 11/14,@PIT,T16-16 OT,14,25,114,56.0,4.6,0,0,30,4,67.8,-,0,0,0.0,0,0
3046779/jared-goff,Sun 10/31,vsPHI,L44-6,25,34,222,73.5,6.5,0,0,34,5,90.6,13.1,0,0,0.0,0,0
3046779/jared-goff,Sun 10/24,@LAR,L28-19,22,36,268,61.1,7.4,1,2,63,2,70.1,40.6,1,3,3.0,0,3
3046779/jared-goff,Sun 10/17,vsCIN,L34-11,28,42,202,66.7,4.8,0,1,33,1,67.8,12.8,1,1,1.0,0,1
3046779/jared-goff,Sun 10/10,@MIN,L19-17,21,35,203,60.0,5.8,0,1,21,4,64.3,22.3,0,0,0.0,0,0
3046779/jared-goff,Sun 10/3,@CHI,L24-14,24,38,299,63.2,7.9,2,0,33,4,105.0,30.6,3,8,2.7,0,6
3046779/jared-goff,Sun 9/26,vsBAL,L19-17,22,30,217,73.3,7.2,0,0,24,2,93.3,45.5,1,4,4.0,0,4
3046779/jared-goff,Mon 9/20,@GB,L35-17,26,36,246,72.2,6.8,2,1,46,1,97.7,57.2,4,46,11.5,0,26
3046779/jared-goff,Sun 9/12,vsSF,L41-33,38,57,338,66.7,5.9,3,1,43,3,92.6,23.1,3,14,4.7,0,10
5536/ben-roethlisberger,Mon 11/8,vsCHI,W29-27,21,30,205,70.0,6.8,2,0,42,4,111.1,47.6,2,0,0.0,0,1
5536/ben-roethlisberger,Sun 10/31,@CLE,W15-10,22,34,266,64.7,7.8,1,0,50,2,98.4,39.9,1,0,0.0,0,0
5536/ben-roethlisberger,Sun 10/17,vsSEA,W23-20 OT,29,40,229,72.5,5.7,1,0,23,1,94.7,40.0,2,-3,-1.5,0,0
